ObsEndDate,SpeciesLatinName,TrapNumber,SpecimenAmount,temp,RH,cave,zone,resident
7/17/03,Oncopoduridae,43,1,44.97026786,103.8,Hansen,Dark,Resident
6/23/04,Hypogastruridae,44,1,44.65,103.8,Hansen,Dark,Resident
6/23/04,Oncopoduridae,44,1,44.65,103.8,Hansen,Dark,Resident
7/7/04,Hypogastruridae,44,5,44.65,103.8,Hansen,Dark,Resident
7/21/04,Hypogastruridae,43,1,44.6608631,103.8,Hansen,Dark,Resident
7/21/04,Hypogastruridae,44,1,44.6608631,103.8,Hansen,Dark,Resident
8/4/04,Hypogastruridae,44,2,44.65,103.8,Hansen,Dark,Resident
8/18/04,Oncopoduridae,44,1,44.65,103.8,Hansen,Dark,Resident
9/16/04,Hypogastruridae,44,1,44.65,103.8,Hansen,Dark,Resident
9/29/04,Hypogastruridae,44,1,44.65,103.8,Hansen,Dark,Resident
9/29/04,Sciaridae,44,1,44.65,103.8,Hansen,Dark,Resident
6/3/03,Sciaridae,13,6,44.28712054,103.1354167,Hansen,Twilight,Resident
6/3/03,Tomoceridae,13,1,44.28712054,103.1354167,Hansen,Twilight,Resident
6/26/03,Mycetophilidae,13,2,45.2159692,103.3137228,Hansen,Twilight,Resident
6/26/03,Sciaridae,13,1,45.2159692,103.3137228,Hansen,Twilight,Resident
6/26/03,Mycetophilidae,14,6,45.2159692,103.3137228,Hansen,Twilight,Resident
6/26/03,Sciaridae,14,2,45.2159692,103.3137228,Hansen,Twilight,Resident
6/26/03,Staphylinidae,14,1,45.2159692,103.3137228,Hansen,Twilight,Tourist
7/17/03,Mycetophilidae,13,3,45.91724702,103.227877,Hansen,Twilight,Resident
7/17/03,Rhaphidophoridae,13,1,45.91724702,103.227877,Hansen,Twilight,Tourist
7/17/03,Sciaridae,13,1,45.91724702,103.227877,Hansen,Twilight,Resident
8/7/03,Mycetophilidae,13,4,46.23380456,103.3628968,Hansen,Twilight,Resident
8/7/03,Mycetophilidae,13,6,46.23380456,103.3628968,Hansen,Twilight,Resident
8/7/03,Rhaphidophoridae,15,1,46.23380456,103.3628968,Hansen,Twilight,Tourist
8/21/03,Mycetophilidae,13,3,46.31148065,103.4889137,Hansen,Twilight,Resident
8/21/03,Mycetophilidae,15,7,46.31148065,103.4889137,Hansen,Twilight,Resident
8/21/03,Scarabidae,15,1,46.31148065,103.4889137,Hansen,Twilight,Tourist
8/21/03,Trichoceridae,15,1,46.31148065,103.4889137,Hansen,Twilight,Tourist
9/17/03,Mycetophilidae,13,2,46.10893229,103.6564063,Hansen,Twilight,Resident
9/17/03,Oncopoduridae,14,3,46.10893229,103.6564063,Hansen,Twilight,Resident
9/17/03,Leiodidae,14,4,46.10893229,103.6564063,Hansen,Twilight,Tourist
9/17/03,Heleomyzidae,15,4,46.10893229,103.6564063,Hansen,Twilight,Tourist
9/17/03,Mycetophilidae,16,1,46.10893229,103.6564063,Hansen,Twilight,Resident
10/1/03,Sciaridae,13,1,45.9900372,103.6922619,Hansen,Twilight,Resident
10/1/03,Sciaridae,15,1,45.9900372,103.6922619,Hansen,Twilight,Resident
10/1/03,Hypogastruridae,16,4,45.9900372,103.6922619,Hansen,Twilight,Resident
6/9/04,Hypogastruridae,15,3,44.70747768,103.6649554,Hansen,Twilight,Resident
6/9/04,Staphylinidae,15,1,44.70747768,103.6649554,Hansen,Twilight,Tourist
6/9/04,Tomoceridae,15,1,44.70747768,103.6649554,Hansen,Twilight,Resident
6/23/04,Hypogastruridae,13,1,45.11684524,103.6939732,Hansen,Twilight,Resident
6/23/04,Oncopoduridae,13,1,45.11684524,103.6939732,Hansen,Twilight,Resident
6/23/04,Hypogastruridae,15,0,45.11684524,103.6939732,Hansen,Twilight,Resident
6/23/04,Oncopoduridae,15,4,45.11684524,103.6939732,Hansen,Twilight,Resident
6/23/04,Mycetophilidae,15,1,45.11684524,103.6939732,Hansen,Twilight,Resident
6/23/04,Hypogastruridae,16,0,45.11684524,103.6939732,Hansen,Twilight,Resident
7/7/04,Sciaridae,13,1,45.66756696,103.6962054,Hansen,Twilight,Resident
7/7/04,Hypogastruridae,15,8,45.66756696,103.6962054,Hansen,Twilight,Resident
7/7/04,Oncopoduridae,15,1,45.66756696,103.6962054,Hansen,Twilight,Resident
7/7/04,Hypogastruridae,16,6,45.66756696,103.6962054,Hansen,Twilight,Resident
7/7/04,Oncopoduridae,16,1,45.66756696,103.6962054,Hansen,Twilight,Resident
7/21/04,Acari,13,1,45.83857143,103.6975446,Hansen,Twilight,Resident
7/21/04,Hypogastruridae,13,1,45.83857143,103.6975446,Hansen,Twilight,Resident
7/21/04,Tomoceridae,13,1,45.83857143,103.6975446,Hansen,Twilight,Resident
7/21/04,Hypogastruridae,16,6,45.83857143,103.6975446,Hansen,Twilight,Resident
7/21/04,Oncopoduridae,16,2,45.83857143,103.6975446,Hansen,Twilight,Resident
8/4/04,Hypogastruridae,14,1,46.05980655,103.6955357,Hansen,Twilight,Resident
8/4/04,Sciaridae,14,1,46.05980655,103.6955357,Hansen,Twilight,Resident
8/4/04,Acari,15,1,46.05980655,103.6955357,Hansen,Twilight,Resident
8/4/04,Acari,15,1,46.05980655,103.6955357,Hansen,Twilight,Resident
8/4/04,Hypogastruridae,15,1,46.05980655,103.6955357,Hansen,Twilight,Resident
8/4/04,Hypogastruridae,16,6,46.05980655,103.6955357,Hansen,Twilight,Resident
8/18/04,Acari,15,2,46.21194196,103.7,Hansen,Twilight,Resident
8/18/04,Hypogastruridae,15,6,46.21194196,103.7,Hansen,Twilight,Resident
8/18/04,Oncopoduridae,15,1,46.21194196,103.7,Hansen,Twilight,Resident
8/18/04,Sciaridae,15,1,46.21194196,103.7,Hansen,Twilight,Resident
8/18/04,Arrhopalitidae,15,1,46.21194196,103.7,Hansen,Twilight,Resident
8/18/04,Hypogastruridae,16,2,46.21194196,103.7,Hansen,Twilight,Resident
8/18/04,Oncopoduridae,16,1,46.21194196,103.7,Hansen,Twilight,Resident
9/1/04,Empididae,13,1,46.11712798,103.7,Hansen,Twilight,Tourist
9/1/04,Tomoceridae,13,4,46.11712798,103.7,Hansen,Twilight,Resident
9/1/04,Acari,15,1,46.11712798,103.7,Hansen,Twilight,Resident
9/1/04,Hypogastruridae,15,4,46.11712798,103.7,Hansen,Twilight,Resident
9/16/04,Acari,13,1,46.03699306,103.7,Hansen,Twilight,Resident
9/16/04,Empididae,13,1,46.03699306,103.7,Hansen,Twilight,Tourist
9/16/04,Hypogastruridae,13,1,46.03699306,103.7,Hansen,Twilight,Resident
9/16/04,Oncopoduridae,13,1,46.03699306,103.7,Hansen,Twilight,Resident
9/16/04,Tomoceridae,13,2,46.03699306,103.7,Hansen,Twilight,Resident
9/16/04,Tomoceridae,14,1,46.03699306,103.7,Hansen,Twilight,Resident
9/16/04,Acari,15,1,46.03699306,103.7,Hansen,Twilight,Resident
9/16/04,Acari,15,1,46.03699306,103.7,Hansen,Twilight,Resident
9/16/04,Hypogastruridae,15,0,46.03699306,103.7,Hansen,Twilight,Resident
9/16/04,Acari,16,3,46.03699306,103.7,Hansen,Twilight,Resident
9/16/04,Acari,16,1,46.03699306,103.7,Hansen,Twilight,Resident
9/16/04,Hypogastruridae,16,5,46.03699306,103.7,Hansen,Twilight,Resident
9/16/04,Oncopoduridae,16,1,46.03699306,103.7,Hansen,Twilight,Resident
9/16/04,Arrhopalitidae,16,1,46.03699306,103.7,Hansen,Twilight,Resident
9/16/04,Tomoceridae,16,1,46.03699306,103.7,Hansen,Twilight,Resident
9/29/04,Acari,13,1,45.85365385,103.596875,Hansen,Twilight,Resident
9/29/04,Acari,13,1,45.85365385,103.596875,Hansen,Twilight,Resident
9/29/04,Hypogastruridae,13,2,45.85365385,103.596875,Hansen,Twilight,Resident
9/29/04,Sciaridae,13,2,45.85365385,103.596875,Hansen,Twilight,Resident
9/29/04,Sciaridae,13,1,45.85365385,103.596875,Hansen,Twilight,Resident
9/29/04,Hypogastruridae,15,2,45.85365385,103.596875,Hansen,Twilight,Resident
9/29/04,Sciaridae,15,1,45.85365385,103.596875,Hansen,Twilight,Resident
10/14/04,Hypogastruridae,13,1,45.7605,103.7,Hansen,Twilight,Resident
10/14/04,Mycetophilidae,13,1,45.7605,103.7,Hansen,Twilight,Resident
10/14/04,Sphaeroceridae,13,1,45.7605,103.7,Hansen,Twilight,Tourist
10/14/04,Hypogastruridae,15,8,45.7605,103.7,Hansen,Twilight,Resident
10/14/04,Sciaridae,15,1,45.7605,103.7,Hansen,Twilight,Resident
10/14/04,Arrhopalitidae,15,1,45.7605,103.7,Hansen,Twilight,Resident
10/28/04,Rhaphidophoridae,13,1,44.97209077,103.4289435,Hansen,Twilight,Tourist
11/15/04,Hypogastruridae,14,4,44.07934954,97.65069444,Hansen,Twilight,Resident
11/15/04,Sciaridae,14,1,44.07934954,97.65069444,Hansen,Twilight,Resident
11/15/04,Tomoceridae,14,1,44.07934954,97.65069444,Hansen,Twilight,Resident
11/15/04,Acari,16,1,44.07934954,97.65069444,Hansen,Twilight,Resident
11/15/04,Araneae,16,1,44.07934954,97.65069444,Hansen,Twilight,Tourist
11/15/04,Carabidae,16,1,44.07934954,97.65069444,Hansen,Twilight,Resident
11/15/04,Hypogastruridae,16,0,44.07934954,97.65069444,Hansen,Twilight,Resident
11/15/04,Rhaphidophoridae,16,1,44.07934954,97.65069444,Hansen,Twilight,Tourist
11/15/04,Theridiidae,16,1,44.07934954,97.65069444,Hansen,Twilight,Tourist
12/1/04,Rhaphidophoridae,15,1,42.80505859,85.02161458,Hansen,Twilight,Tourist
12/1/04,Sciaridae,15,1,42.80505859,85.02161458,Hansen,Twilight,Resident
12/1/04,Sphaeroceridae,15,1,42.80505859,85.02161458,Hansen,Twilight,Tourist
12/1/04,Tomoceridae,15,7,42.80505859,85.02161458,Hansen,Twilight,Resident
12/14/04,Hypogastruridae,14,2,41.26209115,82.00695313,Hansen,Twilight,Resident
12/14/04,Oncopoduridae,14,1,41.26209115,82.00695313,Hansen,Twilight,Resident
6/3/03,Tomoceridae,24,1,46.27438988,91.08772321,Middle,Dark,Resident
6/26/03,Tomoceridae,24,2,47.94360232,81.63447137,Middle,Dark,Resident
7/17/03,Sciaridae,24,1,51.78758433,64.08799603,Middle,Dark,Resident
9/17/03,Diplopoda,24,3,55.64513021,68.53989583,Middle,Dark,Resident
6/23/04,Hypogastruridae,23,2,47.2275744,96.4219494,Middle,Dark,Resident
6/23/04,Sciaridae,24,1,47.2275744,96.4219494,Middle,Dark,Resident
7/7/04,Acari,24,1,49.52058036,84.51703869,Middle,Dark,Resident
7/7/04,Hypogastruridae,24,4,49.52058036,84.51703869,Middle,Dark,Resident
7/21/04,Hypogastruridae,23,3,52.98874256,82.02983631,Middle,Dark,Resident
7/21/04,Sciaridae,23,2,52.98874256,82.02983631,Middle,Dark,Resident
7/21/04,Hypogastruridae,24,3,52.98874256,82.02983631,Middle,Dark,Resident
8/4/04,Hypogastruridae,24,3,54.7052381,70.7952381,Middle,Dark,Resident
8/18/04,Hypogastruridae,23,2,55.82093006,63.07552083,Middle,Dark,Resident
8/18/04,Sciaridae,23,2,55.82093006,63.07552083,Middle,Dark,Resident
9/1/04,Sciaridae,23,1,54.92209821,66.00520833,Middle,Dark,Resident
12/14/04,Sciaridae,24,1,47.01961538,103.7,Middle,Dark,Resident
7/17/03,Staphylinidae,29,1,47.64092157,104.1,Middle,Dark,Tourist
7/17/03,Rhaphidophoridae,31,1,47.64092157,104.1,Middle,Dark,Tourist
7/17/03,Sciaridae,31,1,47.64092157,104.1,Middle,Dark,Resident
9/17/03,Sciaridae,31,1,48.10978125,99.92619792,Middle,Dark,Resident
10/1/03,Hypogastruridae,31,1,47.88328869,99.8811756,Middle,Dark,Resident
6/23/04,Acari,27,1,48.32412202,103.6736607,Middle,Dark,Resident
6/23/04,Rhaphidophoridae,27,1,48.32412202,103.6736607,Middle,Dark,Tourist
6/23/04,Rhaphidophoridae,31,1,48.32412202,103.6736607,Middle,Dark,Tourist
7/7/04,Acari,27,1,48.54636161,103.6005208,Middle,Dark,Resident
7/7/04,Hypogastruridae,27,1,48.54636161,103.6005208,Middle,Dark,Resident
7/21/04,Rhaphidophoridae,27,1,48.58809524,103.8534226,Middle,Dark,Tourist
7/21/04,Rhaphidophoridae,29,1,48.58809524,103.8534226,Middle,Dark,Tourist
7/21/04,Rhaphidophoridae,30,2,48.58809524,103.8534226,Middle,Dark,Tourist
8/4/04,Rhaphidophoridae,27,2,48.78144345,103.9953125,Middle,Dark,Tourist
8/4/04,Rhaphidophoridae,30,1,48.78144345,103.9953125,Middle,Dark,Tourist
8/4/04,Rhaphidophoridae,31,1,48.78144345,103.9953125,Middle,Dark,Tourist
8/18/04,Acari,27,1,49.13953869,103.8662946,Middle,Dark,Resident
8/18/04,Rhaphidophoridae,29,1,49.13953869,103.8662946,Middle,Dark,Tourist
9/16/04,Acari,27,1,48.84360417,103.9578472,Middle,Dark,Resident
10/28/04,Hypogastruridae,28,1,47.59857143,104,Middle,Dark,Resident
11/15/04,Rhaphidophoridae,27,1,47.53,104,Middle,Dark,Tourist
12/1/04,Sabaconidae,27,1,47.53,104,Middle,Dark,Resident
12/1/04,Tomoceridae,27,1,47.53,104,Middle,Dark,Resident
12/14/04,Oncopoduridae,29,2,47.53,104,Middle,Dark,Resident
8/28/03,Sciaridae,49,1,47.07144345,102.719494,Timpanogos,Dark,Resident
9/17/03,Sciaridae,49,1,46.96803646,102.935,Timpanogos,Dark,Resident
10/1/03,Sciaridae,49,3,46.82063244,103.2223958,Timpanogos,Dark,Resident
6/9/04,Mycetophilidae,48,1,46.58392857,103.4240327,Timpanogos,Dark,Resident
7/7/04,Pseudoscorpionida,48,1,47.16178571,103.0296131,Timpanogos,Dark,Resident
7/21/04,Hypogastruridae,49,1,47.33430804,102.9880208,Timpanogos,Dark,Resident
8/4/04,Acari,49,1,47.41070685,102.8860119,Timpanogos,Dark,Resident
8/4/04,Hypogastruridae,49,1,47.41070685,102.8860119,Timpanogos,Dark,Resident
9/1/04,Hypogastruridae,48,1,47.18914435,103.4385417,Timpanogos,Dark,Resident
10/28/04,Mycetophilidae,48,1,46.10321429,103.8,Timpanogos,Dark,Resident
7/17/03,Rhaphidophoridae,82,1,45.14593254,103.3618552,Timpanogos,Dark,Tourist
7/17/03,Sciaridae,82,2,45.14593254,103.3618552,Timpanogos,Dark,Resident
7/17/03,Rhaphidophoridae,83,1,45.14593254,103.3618552,Timpanogos,Dark,Tourist
8/7/03,Rhaphidophoridae,81,1,47.02125992,103.7,Timpanogos,Dark,Tourist
8/7/03,Sciaridae,81,1,47.02125992,103.7,Timpanogos,Dark,Resident
10/1/03,Sciaridae,82,2,46.30145089,100.0691964,Timpanogos,Dark,Resident
10/1/03,Sciaridae,83,1,46.30145089,100.0691964,Timpanogos,Dark,Resident
6/9/04,Oncopoduridae,81,1,43.98898065,103.7,Timpanogos,Dark,Resident
6/9/04,Rhaphidophoridae,81,3,43.98898065,103.7,Timpanogos,Dark,Tourist
6/9/04,Mycetophilidae,82,1,43.98898065,103.7,Timpanogos,Dark,Resident
6/9/04,Rhaphidophoridae,82,2,43.98898065,103.7,Timpanogos,Dark,Tourist
6/9/04,Sciaridae,82,1,43.98898065,103.7,Timpanogos,Dark,Resident
6/9/04,Rhaphidophoridae,83,1,43.98898065,103.7,Timpanogos,Dark,Tourist
6/23/04,Sciaridae,81,3,44.50986607,103.7,Timpanogos,Dark,Resident
6/23/04,Theridiidae,81,1,44.50986607,103.7,Timpanogos,Dark,Tourist
7/7/04,Sciaridae,81,4,45.27516369,103.7,Timpanogos,Dark,Resident
7/7/04,Sciaridae,82,2,45.27516369,103.7,Timpanogos,Dark,Resident
7/7/04,Sciaridae,83,1,45.27516369,103.7,Timpanogos,Dark,Resident
7/7/04,Tomoceridae,83,1,45.27516369,103.7,Timpanogos,Dark,Resident
7/21/04,Rhaphidophoridae,81,1,46.22905506,103.6522321,Timpanogos,Dark,Tourist
7/21/04,Sciaridae,81,4,46.22905506,103.6522321,Timpanogos,Dark,Resident
7/21/04,Tomoceridae,81,3,46.22905506,103.6522321,Timpanogos,Dark,Resident
7/21/04,Sciaridae,82,3,46.22905506,103.6522321,Timpanogos,Dark,Resident
7/21/04,Sciaridae,83,1,46.22905506,103.6522321,Timpanogos,Dark,Resident
7/21/04,Tipulidae,83,1,46.22905506,103.6522321,Timpanogos,Dark,Tourist
8/4/04,Oncopoduridae,81,1,46.505,103.5662202,Timpanogos,Dark,Resident
8/4/04,Mycetophilidae,81,3,46.505,103.5662202,Timpanogos,Dark,Resident
8/4/04,Tomoceridae,81,2,46.505,103.5662202,Timpanogos,Dark,Resident
8/4/04,Oncopoduridae,82,1,46.505,103.5662202,Timpanogos,Dark,Resident
8/4/04,Sciaridae,82,1,46.505,103.5662202,Timpanogos,Dark,Resident
8/4/04,Tomoceridae,82,1,46.505,103.5662202,Timpanogos,Dark,Resident
8/4/04,Rhaphidophoridae,83,1,46.505,103.5662202,Timpanogos,Dark,Tourist
8/4/04,Sciaridae,83,1,46.505,103.5662202,Timpanogos,Dark,Resident
8/4/04,Tomoceridae,83,2,46.505,103.5662202,Timpanogos,Dark,Resident
8/18/04,Mycetophilidae,81,1,46.71122024,102.0073661,Timpanogos,Dark,Resident
8/18/04,Sciaridae,81,5,46.71122024,102.0073661,Timpanogos,Dark,Resident
8/18/04,Tomoceridae,82,4,46.71122024,102.0073661,Timpanogos,Dark,Resident
8/18/04,Rhaphidophoridae,83,1,46.71122024,102.0073661,Timpanogos,Dark,Tourist
8/18/04,Tomoceridae,83,1,46.71122024,102.0073661,Timpanogos,Dark,Resident
9/1/04,Sciaridae,81,3,46.5253497,102.6948661,Timpanogos,Dark,Resident
9/1/04,Heleomyzidae,82,1,46.5253497,102.6948661,Timpanogos,Dark,Tourist
9/1/04,Mycetophilidae,82,1,46.5253497,102.6948661,Timpanogos,Dark,Resident
9/1/04,Sabaconidae,82,1,46.5253497,102.6948661,Timpanogos,Dark,Resident
9/1/04,Rhaphidophoridae,82,2,46.5253497,102.6948661,Timpanogos,Dark,Tourist
9/1/04,Tomoceridae,83,1,46.5253497,102.6948661,Timpanogos,Dark,Resident
9/16/04,Hypogastruridae,81,2,46.2445,102.4702083,Timpanogos,Dark,Resident
9/16/04,Sciaridae,82,3,46.2445,102.4702083,Timpanogos,Dark,Resident
9/16/04,Lithobiomorpha,83,1,46.2445,102.4702083,Timpanogos,Dark,Resident
9/16/04,Sciaridae,83,3,46.2445,102.4702083,Timpanogos,Dark,Resident
9/16/04,Tomoceridae,83,1,46.2445,102.4702083,Timpanogos,Dark,Resident
9/29/04,Rhaphidophoridae,81,1,46.1,102.5520032,Timpanogos,Dark,Tourist
9/29/04,Sciaridae,81,7,46.1,102.5520032,Timpanogos,Dark,Resident
9/29/04,Rhaphidophoridae,82,1,46.1,102.5520032,Timpanogos,Dark,Tourist
9/29/04,Sciaridae,82,6,46.1,102.5520032,Timpanogos,Dark,Resident
9/29/04,Hymenoptera,83,1,46.1,102.5520032,Timpanogos,Dark,Tourist
9/29/04,Lepidoptera,83,1,46.1,102.5520032,Timpanogos,Dark,Tourist
9/29/04,Sciaridae,83,2,46.1,102.5520032,Timpanogos,Dark,Resident
9/29/04,Tomoceridae,83,1,46.1,102.5520032,Timpanogos,Dark,Resident
10/14/04,Mycetophilidae,82,2,46.101,102.7395139,Timpanogos,Dark,Resident
10/14/04,Sciaridae,82,4,46.101,102.7395139,Timpanogos,Dark,Resident
10/14/04,Rhaphidophoridae,83,1,46.101,102.7395139,Timpanogos,Dark,Tourist
10/14/04,Scarabidae,83,1,46.101,102.7395139,Timpanogos,Dark,Tourist
10/14/04,Sciaridae,83,4,46.101,102.7395139,Timpanogos,Dark,Resident
10/28/04,Mycetophilidae,81,2,46.1,103.6004464,Timpanogos,Dark,Resident
10/28/04,Sciaridae,81,5,46.1,103.6004464,Timpanogos,Dark,Resident
10/28/04,Tomoceridae,81,1,46.1,103.6004464,Timpanogos,Dark,Resident
10/28/04,Oncopoduridae,82,1,46.1,103.6004464,Timpanogos,Dark,Resident
10/28/04,Mycetophilidae,82,2,46.1,103.6004464,Timpanogos,Dark,Resident
10/28/04,Sciaridae,82,2,46.1,103.6004464,Timpanogos,Dark,Resident
10/28/04,Rhaphidophoridae,83,1,46.1,103.6004464,Timpanogos,Dark,Tourist
10/28/04,Sciaridae,83,1,46.1,103.6004464,Timpanogos,Dark,Resident
11/15/04,Sabaconidae,81,1,46.1,103.7,Timpanogos,Dark,Resident
11/15/04,Sciaridae,81,1,46.1,103.7,Timpanogos,Dark,Resident
11/15/04,Tomoceridae,81,5,46.1,103.7,Timpanogos,Dark,Resident
11/15/04,Tomoceridae,82,1,46.1,103.7,Timpanogos,Dark,Resident
12/1/04,Sciaridae,83,2,46.1,103.7,Timpanogos,Dark,Resident
12/14/04,Rhaphidophoridae,81,1,46.1,103.7,Timpanogos,Dark,Tourist
12/14/04,Sciaridae,81,3,46.1,103.7,Timpanogos,Dark,Resident
12/14/04,Tomoceridae,81,2,46.1,103.7,Timpanogos,Dark,Resident
12/14/04,Tomoceridae,82,1,46.1,103.7,Timpanogos,Dark,Resident
12/14/04,Tomoceridae,83,2,46.1,103.7,Timpanogos,Dark,Resident
6/26/03,Rhaphidophoridae,17,1,NA,NA,Middle,Dark,Tourist
6/26/03,Mycetophilidae,7,1,NA,NA,Hansen,Dark,Resident
6/26/03,Rhaphidophoridae,8,1,NA,NA,Hansen,Dark,Tourist
7/17/03,Sciaridae,11,1,NA,NA,Hansen,Dark,Resident
7/17/03,Sciaridae,12,1,NA,NA,Hansen,Dark,Resident
7/17/03,Rhaphidophoridae,22,1,NA,NA,Middle,Dark,Tourist
7/17/03,Pseudoscorpionida,32,1,NA,NA,Hansen,Dark,Resident
7/17/03,Mycetophilidae,37,1,NA,NA,Hansen,Dark,Resident
7/17/03,Mycetophilidae,38,1,NA,NA,Hansen,Dark,Resident
7/17/03,Oncopoduridae,4,1,NA,NA,Hansen,Twilight,Resident
7/17/03,Sciaridae,45,1,NA,NA,Timpanogos,Dark,Resident
7/17/03,Sciaridae,51,2,NA,NA,Timpanogos,Dark,Resident
7/17/03,Mycetophilidae,53,1,NA,NA,Timpanogos,Dark,Resident
7/17/03,Sciaridae,78,6,NA,NA,Timpanogos,Twilight,Resident
7/17/03,Mycetophilidae,79,2,NA,NA,Timpanogos,Twilight,Resident
7/17/03,Mycetophilidae,8,1,NA,NA,Hansen,Dark,Resident
7/17/03,Mycetophilidae,80,1,NA,NA,Timpanogos,Twilight,Resident
7/17/03,Sciaridae,80,2,NA,NA,Timpanogos,Twilight,Resident
7/17/03,Lithobiomorpha,84,1,NA,NA,Timpanogos,Dark,Resident
8/7/03,Sciaridae,12,1,NA,NA,Hansen,Dark,Resident
8/7/03,Mycetophilidae,34,1,NA,NA,Hansen,Dark,Resident
8/7/03,Mycetophilidae,4,1,NA,NA,Hansen,Twilight,Resident
8/7/03,Mycetophilidae,77,1,NA,NA,Timpanogos,Twilight,Resident
8/7/03,Sciaridae,77,1,NA,NA,Timpanogos,Twilight,Resident
8/7/03,Sciaridae,79,1,NA,NA,Timpanogos,Twilight,Resident
8/7/03,Sciaridae,80,2,NA,NA,Timpanogos,Twilight,Resident
8/7/03,Rhaphidophoridae,84,1,NA,NA,Timpanogos,Dark,Tourist
8/7/03,Sciaridae,84,2,NA,NA,Timpanogos,Dark,Resident
8/7/03,Tomoceridae,84,1,NA,NA,Timpanogos,Dark,Resident
8/21/03,Sphaeroceridae,3,1,NA,NA,Hansen,Twilight,Tourist
8/28/03,Mycetophilidae,34,1,NA,NA,Hansen,Dark,Resident
8/28/03,Sciaridae,54,1,NA,NA,Timpanogos,Dark,Resident
8/28/03,Mycetophilidae,77,1,NA,NA,Timpanogos,Twilight,Resident
8/28/03,Sciaridae,78,2,NA,NA,Timpanogos,Twilight,Resident
8/28/03,Oncopoduridae,79,1,NA,NA,Timpanogos,Twilight,Resident
8/28/03,Mycetophilidae,79,1,NA,NA,Timpanogos,Twilight,Resident
8/28/03,Tomoceridae,79,1,NA,NA,Timpanogos,Twilight,Resident
8/28/03,Tomoceridae,79,1,NA,NA,Timpanogos,Twilight,Resident
9/17/03,Heleomyzidae,10,1,NA,NA,Hansen,Dark,Tourist
9/17/03,Oncopoduridae,12,7,NA,NA,Hansen,Dark,Resident
9/17/03,Sciaridae,3,1,NA,NA,Hansen,Twilight,Resident
