ObsEndDate,SpeciesLatinName,TrapNumber,SpecimenAmount,temp,RH,cave,zone,resident
10/28/04,Acari,78,2,NA,NA,Timpanogos,Twilight,Resident
10/28/04,Sciaridae,78,2,NA,NA,Timpanogos,Twilight,Resident
10/28/04,Theridiidae,78,1,NA,NA,Timpanogos,Twilight,Tourist
10/28/04,Sciaridae,80,1,NA,NA,Timpanogos,Twilight,Resident
10/28/04,Tomoceridae,80,3,NA,NA,Timpanogos,Twilight,Resident
10/28/04,Mycetophilidae,86,3,NA,NA,NA,Dark,Resident
10/28/04,Sabaconidae,86,1,NA,NA,NA,Dark,Resident
10/28/04,Sciaridae,86,6,NA,NA,NA,Dark,Resident
10/28/04,Mycetophilidae,87,2,NA,NA,NA,Dark,Resident
10/28/04,Sciaridae,87,1,NA,NA,NA,Dark,Resident
11/15/04,Sciaridae,1,1,NA,NA,Hansen,Twilight,Resident
11/15/04,Hypogastruridae,18,7,NA,NA,Middle,Dark,Resident
11/15/04,Hypogastruridae,19,1,NA,NA,Middle,Dark,Resident
11/15/04,Tomoceridae,19,1,NA,NA,Middle,Dark,Resident
11/15/04,Hypogastruridae,35,2,NA,NA,Hansen,Dark,Resident
11/15/04,Oncopoduridae,35,4,NA,NA,Hansen,Dark,Resident
11/15/04,Carabidae,52,1,NA,NA,Timpanogos,Dark,Resident
11/15/04,Oncopoduridae,52,1,NA,NA,Timpanogos,Dark,Resident
11/15/04,Sciaridae,52,2,NA,NA,Timpanogos,Dark,Resident
11/15/04,Mycetophilidae,54,1,NA,NA,Timpanogos,Dark,Resident
11/15/04,Sciaridae,54,1,NA,NA,Timpanogos,Dark,Resident
11/15/04,Mycetophilidae,55,1,NA,NA,Timpanogos,Dark,Resident
11/15/04,Sciaridae,55,1,NA,NA,Timpanogos,Dark,Resident
11/15/04,Mycetophilidae,56,2,NA,NA,Timpanogos,Dark,Resident
11/15/04,Sciaridae,59,4,NA,NA,Timpanogos,Dark,Resident
11/15/04,Mycetophilidae,61,1,NA,NA,Timpanogos,Dark,Resident
11/15/04,Sciaridae,64,1,NA,NA,Timpanogos,Dark,Resident
11/15/04,Sciaridae,65,2,NA,NA,Timpanogos,Dark,Resident
11/15/04,Mycetophilidae,66,2,NA,NA,Timpanogos,Dark,Resident
11/15/04,Sciaridae,66,1,NA,NA,Timpanogos,Dark,Resident
11/15/04,Sciaridae,73,1,NA,NA,Timpanogos,Dark,Resident
11/15/04,Sciaridae,78,4,NA,NA,Timpanogos,Twilight,Resident
11/15/04,Mycetophilidae,80,1,NA,NA,Timpanogos,Twilight,Resident
11/15/04,Tomoceridae,80,3,NA,NA,Timpanogos,Twilight,Resident
12/1/04,Tomoceridae,34,1,NA,NA,Hansen,Dark,Resident
12/1/04,Oncopoduridae,35,5,NA,NA,Hansen,Dark,Resident
12/1/04,Staphylinidae,35,1,NA,NA,Hansen,Dark,Tourist
12/1/04,Tomoceridae,35,1,NA,NA,Hansen,Dark,Resident
12/1/04,Sciaridae,51,1,NA,NA,Timpanogos,Dark,Resident
12/1/04,Sciaridae,53,3,NA,NA,Timpanogos,Dark,Resident
12/1/04,Mycetophilidae,56,1,NA,NA,Timpanogos,Dark,Resident
12/1/04,Sciaridae,56,1,NA,NA,Timpanogos,Dark,Resident
12/1/04,Sciaridae,57,2,NA,NA,Timpanogos,Dark,Resident
12/1/04,Sciaridae,61,1,NA,NA,Timpanogos,Dark,Resident
12/1/04,Mycetophilidae,63,1,NA,NA,Timpanogos,Dark,Resident
12/1/04,Sciaridae,63,1,NA,NA,Timpanogos,Dark,Resident
12/1/04,Tomoceridae,63,1,NA,NA,Timpanogos,Dark,Resident
12/1/04,Sciaridae,67,2,NA,NA,Timpanogos,Dark,Resident
12/1/04,Theridiidae,67,1,NA,NA,Timpanogos,Dark,Tourist
12/1/04,Tomoceridae,67,1,NA,NA,Timpanogos,Dark,Resident
12/1/04,Sciaridae,77,2,NA,NA,Timpanogos,Twilight,Resident
12/1/04,Tomoceridae,77,1,NA,NA,Timpanogos,Twilight,Resident
12/1/04,Sciaridae,78,1,NA,NA,Timpanogos,Twilight,Resident
12/1/04,Tomoceridae,78,1,NA,NA,Timpanogos,Twilight,Resident
12/1/04,Mycetophilidae,80,1,NA,NA,Timpanogos,Twilight,Resident
12/1/04,Rhaphidophoridae,80,1,NA,NA,Timpanogos,Twilight,Tourist
12/1/04,Sciaridae,80,2,NA,NA,Timpanogos,Twilight,Resident
12/1/04,Tomoceridae,80,2,NA,NA,Timpanogos,Twilight,Resident
12/1/04,Sabaconidae,86,1,NA,NA,NA,Dark,Resident
12/1/04,Rhaphidophoridae,86,1,NA,NA,NA,Dark,Tourist
12/1/04,Sciaridae,86,3,NA,NA,NA,Dark,Resident
12/1/04,Tomoceridae,86,1,NA,NA,NA,Dark,Resident
12/1/04,Sciaridae,87,1,NA,NA,NA,Dark,Resident
12/14/04,Sciaridae,11,4,NA,NA,Hansen,Dark,Resident
12/14/04,Rhaphidophoridae,12,1,NA,NA,Hansen,Dark,Tourist
12/14/04,Sciaridae,12,3,NA,NA,Hansen,Dark,Resident
12/14/04,Tomoceridae,12,2,NA,NA,Hansen,Dark,Resident
12/14/04,Acari,18,1,NA,NA,Middle,Dark,Resident
12/14/04,Rhaphidophoridae,2,1,NA,NA,Hansen,Twilight,Tourist
12/14/04,Arrhopalitidae,20,1,NA,NA,Middle,Dark,Resident
12/14/04,Hypogastruridae,22,0,NA,NA,Middle,Dark,Resident
12/14/04,Hypogastruridae,34,5,NA,NA,Hansen,Dark,Resident
12/14/04,Oncopoduridae,36,7,NA,NA,Hansen,Dark,Resident
12/14/04,Sciaridae,39,1,NA,NA,Hansen,Dark,Resident
12/14/04,Sabaconidae,5,1,NA,NA,Hansen,Dark,Resident
12/14/04,Acari,51,1,NA,NA,Timpanogos,Dark,Resident
12/14/04,Oncopoduridae,51,1,NA,NA,Timpanogos,Dark,Resident
12/14/04,Sciaridae,53,2,NA,NA,Timpanogos,Dark,Resident
12/14/04,Sciaridae,55,1,NA,NA,Timpanogos,Dark,Resident
12/14/04,Sciaridae,57,2,NA,NA,Timpanogos,Dark,Resident
12/14/04,Sciaridae,65,2,NA,NA,Timpanogos,Dark,Resident
12/14/04,Sciaridae,66,1,NA,NA,Timpanogos,Dark,Resident
12/14/04,Hypogastruridae,70,2,NA,NA,Timpanogos,Dark,Resident
12/14/04,Acari,72,2,NA,NA,Timpanogos,Dark,Resident
12/14/04,Sciaridae,77,1,NA,NA,Timpanogos,Twilight,Resident
12/14/04,Tomoceridae,77,2,NA,NA,Timpanogos,Twilight,Resident
12/14/04,Tomoceridae,80,1,NA,NA,Timpanogos,Twilight,Resident
12/14/04,Sabaconidae,86,1,NA,NA,NA,Dark,Resident
12/14/04,Rhaphidophoridae,87,1,NA,NA,NA,Dark,Tourist
12/14/04,Sciaridae,87,5,NA,NA,NA,Dark,Resident
12/14/04,Tomoceridae,87,1,NA,NA,NA,Dark,Resident
12/14/04,Trichoceridae,87,1,NA,NA,NA,Dark,Tourist
12/14/04,Acari,9,1,NA,NA,Hansen,Dark,Resident
6/28/23,Oncopoduridae,43,1,45.74328497,100,Hansen,Dark,Resident
7/26/23,Hypogastruridae,43,1,45.74540923,100,Hansen,Dark,Resident
7/26/23,Oncopoduridae,44,6,45.74540923,100,Hansen,Dark,Resident
8/9/23,Rhaphidophoridae,43,1,45.74644271,100,Hansen,Dark,Tourist
9/6/23,Oncopoduridae,43,1,45.74575149,100,Hansen,Dark,Resident
10/6/23,Oncopoduridae,44,1,45.74724935,100,Hansen,Dark,Resident
7/12/23,Amaurobiidae,14,1,45.7836808,100,Hansen,Twilight,Resident
7/12/23,Mycetophilidae,16,1,45.7836808,100,Hansen,Twilight,Resident
7/26/23,Mycetophilidae,13,1,46.05502009,100,Hansen,Twilight,Resident
7/26/23,Mycetophilidae,16,2,46.05502009,100,Hansen,Twilight,Resident
8/9/23,Mycetophilidae,16,1,46.23196875,100,Hansen,Twilight,Resident
8/9/23,Oncopoduridae,15,1,46.23196875,100,Hansen,Twilight,Resident
8/9/23,Tipulidae,14,1,46.23196875,100,Hansen,Twilight,Tourist
8/23/23,Oncopoduridae,13,1,46.34752232,100,Hansen,Twilight,Resident
8/23/23,Oncopoduridae,14,1,46.34752232,100,Hansen,Twilight,Resident
9/6/23,Damaeidae,16,1,46.39793527,100,Hansen,Twilight,Resident
9/6/23,Hypogastruridae,14,1,46.39793527,100,Hansen,Twilight,Resident
9/6/23,Oncopoduridae,13,1,46.39793527,100,Hansen,Twilight,Resident
9/6/23,Oncopoduridae,14,3,46.39793527,100,Hansen,Twilight,Resident
9/6/23,Tomoceridae,14,1,46.39793527,100,Hansen,Twilight,Resident
9/20/23,Arrhopalitidae,14,1,46.40726414,100,Hansen,Twilight,Resident
9/20/23,Hypogastruridae,14,1,46.40726414,100,Hansen,Twilight,Resident
10/6/23,Oncopoduridae,13,1,46.41711784,100,Hansen,Twilight,Resident
10/6/23,Oncopoduridae,15,3,46.41711784,100,Hansen,Twilight,Resident
10/6/23,Tomoceridae,14,2,46.41711784,100,Hansen,Twilight,Resident
7/26/23,Sciaridae,30,1,47.90430357,100,Middle,Dark,Resident
8/9/23,Tomoceridae,29,1,47.96030655,100,Middle,Dark,Resident
10/6/23,Damaeidae,28,1,48.03263997,100,Middle,Dark,Resident
10/6/23,Oncopoduridae,30,1,48.03263997,100,Middle,Dark,Resident
10/6/23,Rhagidiidae,31,3,48.03263997,100,Middle,Dark,Tourist
10/6/23,Stigmaeidae,30,1,48.03263997,100,Middle,Dark,Tourist
8/9/23,Hypogastruridae,48,3,46.85638393,100,Timpanogos,Dark,Resident
6/28/23,Rhaphidophoridae,81,1,44.73881771,100,Timpanogos,Dark,Tourist
6/28/23,Rhaphidophoridae,82,1,44.73881771,100,Timpanogos,Dark,Tourist
6/28/23,Sciaridae,81,1,44.73881771,100,Timpanogos,Dark,Resident
7/12/23,Clubionidae,83,1,45.50742634,100,Timpanogos,Dark,Tourist
7/12/23,Sciaridae,83,1,45.50742634,100,Timpanogos,Dark,Resident
7/26/23,Rhaphidophoridae,82,1,46.57316741,100,Timpanogos,Dark,Tourist
7/26/23,Sciaridae,83,1,46.57316741,100,Timpanogos,Dark,Resident
8/9/23,Sciaridae,82,1,47.27080506,100,Timpanogos,Dark,Resident
8/9/23,Tomoceridae,83,1,47.27080506,100,Timpanogos,Dark,Resident
8/23/23,Sciaridae,81,1,47.77121577,100,Timpanogos,Dark,Resident
8/23/23,Tomoceridae,83,1,47.77121577,100,Timpanogos,Dark,Resident
9/6/23,Alucitidae,81,1,48.14797619,100,Timpanogos,Dark,Tourist
9/6/23,Rhaphidophoridae,82,1,48.14797619,100,Timpanogos,Dark,Tourist
9/6/23,Sciaridae,81,1,48.14797619,100,Timpanogos,Dark,Resident
9/20/23,Rhaphidophoridae,81,1,47.36734747,100,Timpanogos,Dark,Tourist
9/20/23,Rhaphidophoridae,83,6,47.36734747,100,Timpanogos,Dark,Tourist
9/20/23,Sciaridae,83,1,47.36734747,100,Timpanogos,Dark,Resident
9/20/23,Tomoceridae,83,2,47.36734747,100,Timpanogos,Dark,Resident
10/6/23,Sciaridae,81,2,46.95687565,99.99534505,Timpanogos,Dark,Resident
10/6/23,Sciaridae,82,3,46.95687565,99.99534505,Timpanogos,Dark,Resident
10/6/23,Tomoceridae,81,1,46.95687565,99.99534505,Timpanogos,Dark,Resident
6/28/23,Arrhopalitidae,7,1,NA,NA,Hansen,Dark,Resident
6/28/23,Carabidae,25,1,NA,NA,Middle,Dark,Resident
6/28/23,Damaeidae,47,1,NA,NA,Timpanogos,Dark,Resident
6/28/23,Hypogastruridae,19,1,NA,NA,Middle,Dark,Resident
6/28/23,Hypogastruridae,33,1,NA,NA,Hansen,Dark,Resident
6/28/23,Latridiidae,9,1,NA,NA,Hansen,Dark,Tourist
6/28/23,Lithobiomorpha,5,1,NA,NA,Hansen,Dark,Resident
6/28/23,Mycetophilidae,7,1,NA,NA,Hansen,Dark,Resident
6/28/23,Mycetophilidae,77,5,NA,NA,Timpanogos,Twilight,Resident
6/28/23,Mycetophilidae,78,1,NA,NA,Timpanogos,Twilight,Resident
6/28/23,Mycetophilidae,A,1,NA,NA,Hansen,Dark,Resident
6/28/23,Mycetophilidae,B,1,NA,NA,Hansen,Dark,Resident
6/28/23,Oncopoduridae,8,2,NA,NA,Hansen,Dark,Resident
6/28/23,Oncopoduridae,11,2,NA,NA,Hansen,Dark,Resident
6/28/23,Oncopoduridae,32,1,NA,NA,Hansen,Dark,Resident
6/28/23,Oncopoduridae,33,1,NA,NA,Hansen,Dark,Resident
6/28/23,Rhagidiidae,77,1,NA,NA,Timpanogos,Twilight,Tourist
6/28/23,Rhaphidophoridae,6,1,NA,NA,Hansen,Dark,Tourist
6/28/23,Rhaphidophoridae,77,1,NA,NA,Timpanogos,Twilight,Tourist
6/28/23,Sabaconidae,34,1,NA,NA,Hansen,Dark,Resident
6/28/23,Sciaridae,4,1,NA,NA,Hansen,Twilight,Resident
6/28/23,Sciaridae,77,1,NA,NA,Timpanogos,Twilight,Resident
6/28/23,Sciaridae,79,1,NA,NA,Timpanogos,Twilight,Resident
6/28/23,Theridiidae,35,1,NA,NA,Hansen,Dark,Tourist
6/28/23,Tomoceridae,6,1,NA,NA,Hansen,Dark,Resident
6/28/23,Tomoceridae,77,1,NA,NA,Timpanogos,Twilight,Resident
7/12/23,Damaeidae,26,1,NA,NA,Middle,Dark,Resident
7/12/23,Entomobryidae,37,2,NA,NA,Hansen,Dark,Resident
7/12/23,Entomobryidae,50,1,NA,NA,Timpanogos,Dark,Resident
7/12/23,Hypogastruridae,26,1,NA,NA,Middle,Dark,Resident
7/12/23,Mycetophilidae,54,1,NA,NA,Timpanogos,Dark,Resident
7/12/23,Mycetophilidae,74,1,NA,NA,Timpanogos,Dark,Resident
7/12/23,Mycetophilidae,77,4,NA,NA,Timpanogos,Twilight,Resident
7/12/23,Mycetophilidae,78,1,NA,NA,Timpanogos,Twilight,Resident
7/12/23,Oncopoduridae,1,2,NA,NA,Hansen,Twilight,Resident
7/12/23,Oncopoduridae,4,1,NA,NA,Hansen,Twilight,Resident
7/12/23,Oncopoduridae,8,4,NA,NA,Hansen,Dark,Resident
7/12/23,Oncopoduridae,11,1,NA,NA,Hansen,Dark,Resident
7/12/23,Oncopoduridae,12,1,NA,NA,Hansen,Dark,Resident
7/12/23,Oncopoduridae,18,1,NA,NA,Middle,Dark,Resident
7/12/23,Oncopoduridae,19,1,NA,NA,Middle,Dark,Resident
7/12/23,Oncopoduridae,32,3,NA,NA,Hansen,Dark,Resident
7/12/23,Oncopoduridae,36,2,NA,NA,Hansen,Dark,Resident
7/12/23,Rhaphidophoridae,33,1,NA,NA,Hansen,Dark,Tourist
7/12/23,Sciaridae,80,1,NA,NA,Timpanogos,Twilight,Resident
7/12/23,Tomoceridae,3,1,NA,NA,Hansen,Twilight,Resident
7/26/23,Damaeidae,69,2,NA,NA,Timpanogos,Dark,Resident
7/26/23,Hypogastruridae,47,1,NA,NA,Timpanogos,Dark,Resident
7/26/23,Hypogastruridae,68,1,NA,NA,Timpanogos,Dark,Resident
7/26/23,Mycetophilidae,8,1,NA,NA,Hansen,Dark,Resident
7/26/23,Mycetophilidae,37,1,NA,NA,Hansen,Dark,Resident
7/26/23,Mycetophilidae,77,1,NA,NA,Timpanogos,Twilight,Resident
7/26/23,Mycetophilidae,78,1,NA,NA,Timpanogos,Twilight,Resident
7/26/23,Mycetophilidae,80,1,NA,NA,Timpanogos,Twilight,Resident
7/26/23,Oncopoduridae,1,1,NA,NA,Hansen,Twilight,Resident
7/26/23,Oncopoduridae,3,1,NA,NA,Hansen,Twilight,Resident
7/26/23,Oncopoduridae,8,3,NA,NA,Hansen,Dark,Resident
7/26/23,Oncopoduridae,55,1,NA,NA,Timpanogos,Dark,Resident
7/26/23,Rhagidiidae,26,1,NA,NA,Middle,Dark,Tourist
7/26/23,Rhaphidophoridae,10,1,NA,NA,Hansen,Dark,Tourist
7/26/23,Sabaconidae,32,1,NA,NA,Hansen,Dark,Resident
7/26/23,Tomoceridae,9,1,NA,NA,Hansen,Dark,Resident
7/26/23,Tomoceridae,77,1,NA,NA,Timpanogos,Twilight,Resident
8/9/23,Carabidae,55,1,NA,NA,Timpanogos,Dark,Resident
8/9/23,Formicidae,80,1,NA,NA,Timpanogos,Twilight,Tourist
8/9/23,Hypogastruridae,32,2,NA,NA,Hansen,Dark,Resident
8/9/23,Hypogastruridae,34,1,NA,NA,Hansen,Dark,Resident
8/9/23,Lithobiomorpha,72,1,NA,NA,Timpanogos,Dark,Resident
8/9/23,Lithobiomorpha,B,1,NA,NA,Hansen,Dark,Resident
8/9/23,Mycetophilidae,4,1,NA,NA,Hansen,Twilight,Resident
8/9/23,Mycetophilidae,8,1,NA,NA,Hansen,Dark,Resident
8/9/23,Mycetophilidae,32,2,NA,NA,Hansen,Dark,Resident
8/9/23,Mycetophilidae,68,1,NA,NA,Timpanogos,Dark,Resident
8/9/23,Mycetophilidae,78,2,NA,NA,Timpanogos,Twilight,Resident
8/9/23,Mycetophilidae,79,1,NA,NA,Timpanogos,Twilight,Resident
8/9/23,Mycetophilidae,80,1,NA,NA,Timpanogos,Twilight,Resident
8/9/23,Oncopoduridae,5,1,NA,NA,Hansen,Dark,Resident
8/9/23,Oncopoduridae,9,1,NA,NA,Hansen,Dark,Resident
8/9/23,Oncopoduridae,18,1,NA,NA,Middle,Dark,Resident
8/9/23,Oncopoduridae,33,2,NA,NA,Hansen,Dark,Resident
8/9/23,Oncopoduridae,50,1,NA,NA,Timpanogos,Dark,Resident
8/9/23,Oncopoduridae,A,2,NA,NA,Hansen,Dark,Resident
8/9/23,Sciaridae,3,1,NA,NA,Hansen,Twilight,Resident
8/9/23,Sciaridae,33,2,NA,NA,Hansen,Dark,Resident
8/9/23,Sciaridae,57,1,NA,NA,Timpanogos,Dark,Resident
8/9/23,Sciaridae,77,1,NA,NA,Timpanogos,Twilight,Resident
8/9/23,Tomoceridae,8,3,NA,NA,Hansen,Dark,Resident
8/9/23,Tomoceridae,11,4,NA,NA,Hansen,Dark,Resident
8/23/23,Acaridae,57,1,NA,NA,Timpanogos,Dark,Resident
8/23/23,Damaeidae,26,1,NA,NA,Middle,Dark,Resident
8/23/23,Diplopoda,50,1,NA,NA,Timpanogos,Dark,Resident
8/23/23,Hypogastruridae,18,2,NA,NA,Middle,Dark,Resident
8/23/23,Hypogastruridae,32,1,NA,NA,Hansen,Dark,Resident
8/23/23,Hypogastruridae,33,1,NA,NA,Hansen,Dark,Resident
8/23/23,Mycetophilidae,19,1,NA,NA,Middle,Dark,Resident
8/23/23,Mycetophilidae,74,1,NA,NA,Timpanogos,Dark,Resident
8/23/23,Mycetophilidae,77,1,NA,NA,Timpanogos,Twilight,Resident
8/23/23,Oncopoduridae,3,1,NA,NA,Hansen,Twilight,Resident
8/23/23,Oncopoduridae,5,1,NA,NA,Hansen,Dark,Resident
8/23/23,Oncopoduridae,9,1,NA,NA,Hansen,Dark,Resident
8/23/23,Oncopoduridae,33,1,NA,NA,Hansen,Dark,Resident
8/23/23,Oncopoduridae,55,1,NA,NA,Timpanogos,Dark,Resident
8/23/23,Oncopoduridae,79,1,NA,NA,Timpanogos,Twilight,Resident
8/23/23,Rhagidiidae,33,1,NA,NA,Hansen,Dark,Tourist
8/23/23,Rhaphidophoridae,78,1,NA,NA,Timpanogos,Twilight,Tourist
8/23/23,Sabaconidae,80,1,NA,NA,Timpanogos,Twilight,Resident
8/23/23,Sciaridae,10,1,NA,NA,Hansen,Dark,Resident
8/23/23,Sciaridae,78,1,NA,NA,Timpanogos,Twilight,Resident
8/23/23,Tomoceridae,77,1,NA,NA,Timpanogos,Twilight,Resident
9/6/23,Arrhopalitidae,2,1,NA,NA,Hansen,Twilight,Resident
9/6/23,Damaeidae,69,1,NA,NA,Timpanogos,Dark,Resident
9/6/23,Damaeidae,C,1,NA,NA,Hansen,Dark,Resident
9/6/23,Hypogastruridae,8,2,NA,NA,Hansen,Dark,Resident
9/6/23,Hypogastruridae,23,1,NA,NA,Middle,Dark,Resident
9/6/23,Mycetophilidae,78,4,NA,NA,Timpanogos,Twilight,Resident
9/6/23,Mycetophilidae,80,1,NA,NA,Timpanogos,Twilight,Resident
9/6/23,Oncopoduridae,7,1,NA,NA,Hansen,Dark,Resident
9/6/23,Oncopoduridae,8,3,NA,NA,Hansen,Dark,Resident
9/6/23,Oncopoduridae,9,5,NA,NA,Hansen,Dark,Resident
9/6/23,Oncopoduridae,10,3,NA,NA,Hansen,Dark,Resident
9/6/23,Oncopoduridae,18,1,NA,NA,Middle,Dark,Resident
9/6/23,Oncopoduridae,33,2,NA,NA,Hansen,Dark,Resident
9/6/23,Oncopoduridae,37,1,NA,NA,Hansen,Dark,Resident
9/6/23,Oncopoduridae,50,1,NA,NA,Timpanogos,Dark,Resident
9/6/23,Rhaphidophoridae,42,1,NA,NA,Hansen,Dark,Tourist
9/6/23,Rhaphidophoridae,80,1,NA,NA,Timpanogos,Twilight,Tourist
9/6/23,Sabaconidae,32,1,NA,NA,Hansen,Dark,Resident
9/6/23,Sabaconidae,80,1,NA,NA,Timpanogos,Twilight,Resident
9/6/23,Sciaridae,10,1,NA,NA,Hansen,Dark,Resident
9/6/23,Sciaridae,33,1,NA,NA,Hansen,Dark,Resident
9/6/23,Sciaridae,78,1,NA,NA,Timpanogos,Twilight,Resident
9/6/23,Stigmaeidae,26,1,NA,NA,Middle,Dark,Tourist
9/20/23,Entomobryidae,11,1,NA,NA,Hansen,Dark,Resident
9/20/23,Formicidae,79,1,NA,NA,Timpanogos,Twilight,Tourist
9/20/23,Hypogastruridae,18,1,NA,NA,Middle,Dark,Resident
9/20/23,Hypogastruridae,47,1,NA,NA,Timpanogos,Dark,Resident
9/20/23,Mycetophilidae,32,1,NA,NA,Hansen,Dark,Resident
9/20/23,Mycetophilidae,60,1,NA,NA,Timpanogos,Dark,Resident
9/20/23,Mycetophilidae,68,1,NA,NA,Timpanogos,Dark,Resident
9/20/23,Mycetophilidae,77,1,NA,NA,Timpanogos,Twilight,Resident
9/20/23,Mycetophilidae,78,1,NA,NA,Timpanogos,Twilight,Resident
9/20/23,Mycetophilidae,79,2,NA,NA,Timpanogos,Twilight,Resident
9/20/23,Oncopoduridae,3,2,NA,NA,Hansen,Twilight,Resident
9/20/23,Oncopoduridae,7,1,NA,NA,Hansen,Dark,Resident
9/20/23,Oncopoduridae,8,4,NA,NA,Hansen,Dark,Resident
9/20/23,Oncopoduridae,9,2,NA,NA,Hansen,Dark,Resident
9/20/23,Oncopoduridae,11,9,NA,NA,Hansen,Dark,Resident
9/20/23,Oncopoduridae,26,1,NA,NA,Middle,Dark,Resident
9/20/23,Oncopoduridae,32,2,NA,NA,Hansen,Dark,Resident
9/20/23,Oncopoduridae,36,2,NA,NA,Hansen,Dark,Resident
9/20/23,Oncopoduridae,37,2,NA,NA,Hansen,Dark,Resident
9/20/23,Oncopoduridae,A,1,NA,NA,Hansen,Dark,Resident
9/20/23,Rhaphidophoridae,11,1,NA,NA,Hansen,Dark,Tourist
9/20/23,Rhaphidophoridae,12,1,NA,NA,Hansen,Dark,Tourist
9/20/23,Rhaphidophoridae,32,1,NA,NA,Hansen,Dark,Tourist
9/20/23,Rhaphidophoridae,78,1,NA,NA,Timpanogos,Twilight,Tourist
9/20/23,Sciaridae,78,1,NA,NA,Timpanogos,Twilight,Resident
9/20/23,Tomoceridae,8,1,NA,NA,Hansen,Dark,Resident
9/20/23,Tomoceridae,36,1,NA,NA,Hansen,Dark,Resident
10/6/23,Acaridae,34,1,NA,NA,Hansen,Dark,Resident
10/6/23,Ameroseiidae,10,1,NA,NA,Hansen,Dark,Resident
10/6/23,Damaeidae,10,1,NA,NA,Hansen,Dark,Resident
10/6/23,Damaeidae,38,1,NA,NA,Hansen,Dark,Resident
10/6/23,Damaeidae,C,1,NA,NA,Hansen,Dark,Resident
10/6/23,Entomobryidae,74,1,NA,NA,Timpanogos,Dark,Resident
10/6/23,Hypogastruridae,17,1,NA,NA,Middle,Dark,Resident
10/6/23,Hypogastruridae,19,2,NA,NA,Middle,Dark,Resident
10/6/23,Hypogastruridae,23,1,NA,NA,Middle,Dark,Resident
10/6/23,Hypogastruridae,24,2,NA,NA,Middle,Dark,Resident
10/6/23,Hypogastruridae,A,1,NA,NA,Hansen,Dark,Resident
10/6/23,Lithobiomorpha,52,1,NA,NA,Timpanogos,Dark,Resident
10/6/23,Mycetophilidae,55,2,NA,NA,Timpanogos,Dark,Resident
10/6/23,Mycetophilidae,58,1,NA,NA,Timpanogos,Dark,Resident
10/6/23,Mycetophilidae,59,1,NA,NA,Timpanogos,Dark,Resident
10/6/23,Mycetophilidae,78,1,NA,NA,Timpanogos,Twilight,Resident
10/6/23,Mycetophilidae,79,2,NA,NA,Timpanogos,Twilight,Resident
10/6/23,Oncopoduridae,1,1,NA,NA,Hansen,Twilight,Resident
10/6/23,Oncopoduridae,2,4,NA,NA,Hansen,Twilight,Resident
10/6/23,Oncopoduridae,3,3,NA,NA,Hansen,Twilight,Resident
10/6/23,Oncopoduridae,4,1,NA,NA,Hansen,Twilight,Resident
10/6/23,Oncopoduridae,6,2,NA,NA,Hansen,Dark,Resident
10/6/23,Oncopoduridae,7,3,NA,NA,Hansen,Dark,Resident
10/6/23,Oncopoduridae,8,1,NA,NA,Hansen,Dark,Resident
10/6/23,Oncopoduridae,9,4,NA,NA,Hansen,Dark,Resident
10/6/23,Oncopoduridae,10,5,NA,NA,Hansen,Dark,Resident
10/6/23,Oncopoduridae,18,1,NA,NA,Middle,Dark,Resident
10/6/23,Oncopoduridae,32,3,NA,NA,Hansen,Dark,Resident
10/6/23,Oncopoduridae,34,2,NA,NA,Hansen,Dark,Resident
10/6/23,Oncopoduridae,36,2,NA,NA,Hansen,Dark,Resident
10/6/23,Oncopoduridae,37,1,NA,NA,Hansen,Dark,Resident
10/6/23,Oncopoduridae,A,1,NA,NA,Hansen,Dark,Resident
10/6/23,Oncopoduridae,B,1,NA,NA,Hansen,Dark,Resident
10/6/23,Peoppiidae,35,1,NA,NA,Hansen,Dark,Resident
10/6/23,Rhaphidophoridae,26,1,NA,NA,Middle,Dark,Tourist
10/6/23,Rhaphidophoridae,32,1,NA,NA,Hansen,Dark,Tourist
10/6/23,Rhaphidophoridae,78,1,NA,NA,Timpanogos,Twilight,Tourist
10/6/23,Sabaconidae,8,2,NA,NA,Hansen,Dark,Resident
10/6/23,Sciaridae,79,1,NA,NA,Timpanogos,Twilight,Resident
10/6/23,Tomoceridae,8,1,NA,NA,Hansen,Dark,Resident
10/6/23,Tomoceridae,9,1,NA,NA,Hansen,Dark,Resident
10/6/23,Tomoceridae,11,1,NA,NA,Hansen,Dark,Resident